Designator,Footprint,Quantity,Value,LCSC Part #
Q1,SOT-23-3,1,MMBT2222A,C82460 
R1,402,1,12k 1%,C102781 
"R10, R12, R13, R9, R93, R94",402,6,200k,C25764 
"R11, R92",402,2,900k,
"R14, R16, R2, R3, R4, R66, R7, R77, R83, R88, R89, R91",402,12,10k,C25744
R15,603,1,500k,C2902631 
"R17, R78",402,2,5k,C5948099 
"R18, R20, R35, R36, R37, R38, R84, R95, R96, R97",402,10,4.7k,C105871
"R19, R64, R65, R85",402,4,1.5k,C327253 
"R21, R22, R25, R26",603,4,2.2 35V 0.25W,C966185 
"R23, R24, R60, R61, R62, R63",603,6,0,C2906974
"R27, R31",603,2,10 (0.1W),C510088
R28,402,1,6.65,C332644
R29,603,1,10 (0.25W),C510088
R30,402,1,120k,C93945 
R32,2010,1,10m (1%),C844898
R33,402,1,20k,C25765
"R34, R39, R40, R43, R50",402,5,1k,C11702 
"R41, R42, R44, R47, R48, R49, R52, R53",402,8,1,C185446
R45,402,1,DNP,
"R46, R51, R54, R55, R56, R57",402,6,R,
R5,402,1,33k,C25779 
R58,402,1,680 1%,C25130
"R59, R82, R86",402,3,560,C137858 
R6,402,1,50k,C166559
R67,402,1,499k,C137971
"R68, R74, R75",603,3,2,C2907139 
R69,402,1,200,C114764 
R70,402,1,27k,C138022
R71,402,1,47k,C93943 
R72,402,1,100 1%,C106232 
R73,402,1,549 1%,C7334458
R76,402,1,290k,C5126158 
R79,402,1,680,C25130 
R8,402,1,100k,C25741 
R80,402,1,243k,C2998149
R81,603,1,8k,C862307
R87,402,1,1M,C2906900
R90,402,1,12k,C413006 
U1,QFN40P1200X1200X90-101N-D,1,USB7206C/KDX,
U10,SO-8_L4.9-W3.9-P1.27-LS5.9-BL,1,24LC256,C283433
"U11, U12, U13, U16, U17, U19, U20, U27, U28, U29, U32, U5, U6, U7",USON-10_2.5x1.0mm_P0.5mm,14,TPD4E02B04DQA,C106794
U14,WQFN-40_L6.0-W4.0-P0.40-TL-EP,1,TUSB1142IRNQR_C5216209,C5216209
U15,HQFN-32_L5.0-W5.0-P0.50-BL-EP3.0,1,GL3224-OIY04,C157357
U18,QFN-20_L4.0-W4.0-P0.50-BL-EP2.7,1,UCS2114-1-V/G4,C638222
U2,SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,1,MIC803-29D4VM3-TR,C626154
U21,PowerPAK_SO-8L_Single,1,SiRA80DP,C3289458
U22,TPS259830ONRGER,1,TPS25983,
U23,SOT-223-3_TabPin2,1,AP7361C-33ER,C3743528
U24,MPS-QFN-21_3x4mm,1,MP8795,
U25,TDFN-10_L3.0-W3.0-P0.50-TL-EP,1,MIC23201YML-TR,C621769
"U26, U3",RNH0030A,2,HD3SS3220IRNHR,C165155
U4,TSOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR,1,TPS2068EDBVR,C19272843
U8,WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm,1,TVS2200DRV,C523793
U9,VQFN-HR-29_L6.0-W5.0-P0.50_TPS25762CQRQLRQ1,1,TPS25762CQRQLRQ1,C5986888
Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,25MHz,C179643
Y2,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,25MHz +-0.03%,C179643
